_id,image_url,brands,pnns_groups_2,energy-kj_100g,sugars_100g,salt_100g,saturated-fat_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,sodium_100g,nutrition-score-fr_100g,nutrition_grade_fr,negative_points,positive_points,energy_points,sugars_points,sodium_points,saturated_fat_points,fruit_points,fiber_points,proteins_points,our_nutrition_score,our_nutrition_label
8027890010232.0,https://images.openfoodfacts.org/images/products/802/789/001/0232/front_es.32.400.jpg,Kioene,unknown,1147.0,0.5,1.22,2.2,14.3,4.5,30.0,0.488,1.0,b,5.0,6.0,7,10,10,8,0,8,10,0.15000000000000036,b
4000405002100.0,https://images.openfoodfacts.org/images/products/400/040/500/2100/front_de.98.400.jpg,Rügenwalder Mühle,unknown,1080.0,0.6,1.6,1.9,4.5,3.7,3.0,0.64,8.0,c,8.0,10.0,7,10,10,9,0,6,4,1.5500000000000007,b
3175681269613.0,https://images.openfoodfacts.org/images/products/317/568/126/9613/front_fr.61.400.jpg,"Céréal Bio,Céréal",unknown,693.0,1.4,1.2,0.8,21.0,4.2,4.65,0.48,-2.0,a,6.0,8.0,8,10,10,10,0,8,10,-1.1499999999999986,a
4000405005026.0,https://images.openfoodfacts.org/images/products/400/040/500/5026/front_de.102.400.jpg,Rügenwalder Mühle,unknown,872.0,0.6,1.5,0.9,12.0,5.0,11.8421052631579,0.6,-2.0,a,7.0,11.0,8,10,10,10,0,10,10,-1.75,a
4000405004593.0,https://images.openfoodfacts.org/images/products/400/040/500/4593/front_de.115.400.jpg,Rügenwalder Mühle,unknown,492.0,2.2,2.3,0.4,2.2,7.3,12.0,0.92,6.0,c,3.0,8.0,9,10,10,10,0,10,2,-0.6499999999999986,a
8711812380571.0,https://images.openfoodfacts.org/images/products/871/181/238/0571/front_fr.81.400.jpg,Gaia,unknown,1079.0,0.5,1.4,18.2,4.5,3.4,1.5,0.56,16.0,d,9.0,10.0,7,10,10,0,0,6,4,5.149999999999999,d
8027890010249.0,https://images.openfoodfacts.org/images/products/802/789/001/0249/front_es.64.400.jpg,Kioene,unknown,1022.0,0.9,1.56,1.8,12.4,3.6,18.0,0.624,2.0,b,7.0,10.0,7,10,10,9,0,6,10,0.3500000000000014,b
1230000068017.0,https://images.openfoodfacts.org/images/products/123/000/006/8017/front_fr.11.400.jpg,Beyond Meat,unknown,1047.0,0.0,0.75,5.6,17.0,1.3,8.01953125,0.3,10.0,c,8.0,10.0,7,10,10,5,0,2,10,3.1500000000000004,c
7613035694989.0,https://images.openfoodfacts.org/images/products/761/303/569/4989/front_fr.119.400.jpg,"Garden gourmet,Nestlé",unknown,942.0,3.3,1.0,1.0,16.2,5.9,48.85,0.4,-5.0,a,9.0,8.0,8,10,10,10,2,10,10,-1.6499999999999986,a
7622201809638.0,https://images.openfoodfacts.org/images/products/762/220/180/9638/front_fr.67.400.jpg,"LU,Napolitain,Mondelez",unknown,1797.0,32.0,0.48,8.9,4.4,2.0,0.0116984049479143,0.192,20.0,e,10.0,9.0,5,3,10,2,0,4,4,6.65,e
3056440083193.0,https://images.openfoodfacts.org/images/products/305/644/008/3193/front.7.400.jpg,"Belin,Mondelez",Appetizers,1977.0,0.7,3.0,9.2,4.3,4.0,0.0,1.2,20.0,e,7.0,10.0,5,10,10,1,0,8,4,5.149999999999999,d
3336971805038.0,https://images.openfoodfacts.org/images/products/333/697/180/5038/front_en.94.400.jpg,"Vico,Natu' & Bon",Appetizers,1915.0,3.7,1.5,1.8,13.0,5.3,37.3854259672619,0.6,7.0,c,9.0,7.0,5,10,10,9,0,10,10,0.15000000000000036,b
5053990155354.0,https://images.openfoodfacts.org/images/products/505/399/015/5354/front_en.42.400.jpg,Pringles,Appetizers,2191.0,2.7,1.3,6.4,6.0,3.4,0.0,0.52,14.0,d,9.0,7.0,4,10,10,4,0,6,6,4.649999999999999,d
3664346305860.0,https://images.openfoodfacts.org/images/products/366/434/630/5860/front_en.88.400.jpg,Poulain,Chocolate products,2119.0,52.0,0.01,18.0,4.9,7.2,0.0,0.004,21.0,e,10.0,8.0,4,0,10,0,0,10,6,6.050000000000001,d
7613036337342.0,https://images.openfoodfacts.org/images/products/761/303/633/7342/front_fr.51.400.jpg,"Herta, Nestle, Garden gourmet",One-dish meals,947.0,0.9,1.1,3.1,16.2,3.5,6.6153125,0.44,1.0,b,10.0,8.0,8,10,10,7,0,6,10,0.6499999999999986,b
7613035694958.0,https://images.openfoodfacts.org/images/products/761/303/569/4958/front_fr.131.400.jpg,"Garden gourmet,Nestlé",One-dish meals,787.0,3.5,0.9,2.0,8.5,2.6,43.3224404761905,0.36,-2.0,a,7.0,8.0,8,10,10,9,2,4,10,0.5500000000000007,b
3560070998784.0,https://images.openfoodfacts.org/images/products/356/007/099/8784/front_fr.61.400.jpg,Carrefour,One-dish meals,921.0,1.5,0.72,1.7,7.1,5.5,75.9076923076923,0.288,-5.0,a,9.0,8.0,8,10,10,9,4,10,8,-0.75,a
3175681216273.0,https://images.openfoodfacts.org/images/products/317/568/121/6273/front_fr.69.400.jpg,Céréal Bio,One-dish meals,933.0,3.5,0.95,1.7,8.5,4.8,3.58333333333333,0.38,-3.0,a,6.0,10.0,8,10,10,9,0,10,10,-1.3500000000000014,a
3760257090717.0,https://images.openfoodfacts.org/images/products/376/025/709/0717/front_en.28.400.jpg,Hari&Co,One-dish meals,1251.0,3.0,0.8,1.6,6.4,6.5,42.7578125,0.32,-2.0,a,8.0,9.0,7,10,10,9,2,10,6,0.049999999999998934,b
3259011033768.0,https://images.openfoodfacts.org/images/products/325/901/103/3768/front_fr.36.400.jpg,Cereal bio,One-dish meals,1062.0,1.2,0.98,3.0,7.8,5.0,3.325,0.392,0.0,b,6.0,7.0,7,10,10,8,0,10,8,-0.049999999999998934,a
4012359144003.0,https://images.openfoodfacts.org/images/products/401/235/914/4003/front_en.81.400.jpg,Taifun,One-dish meals,853.0,0.5,1.4,2.2,19.0,0.0,56.11328125,0.56,5.0,c,8.0,7.0,8,10,10,8,2,0,10,2.1500000000000004,c
26097442.0,https://images.openfoodfacts.org/images/products/26097442/front_fr.302.400.jpg,"Bon & VéG,Aldi",One-dish meals,649.0,1.3,1.5,0.6,19.0,4.8,59.0,0.6,-4.0,a,7.0,10.0,9,10,10,10,2,10,10,-2.1499999999999986,a
3175681104297.0,https://images.openfoodfacts.org/images/products/317/568/110/4297/front_fr.74.400.jpg,Céréal Bio,One-dish meals,921.0,1.4,1.2,1.0,6.0,6.9,69.5,0.48,-3.0,a,10.0,5.0,8,10,10,10,4,10,6,-0.75,a
8480000073297.0,https://images.openfoodfacts.org/images/products/848/000/007/3297/front_en.98.400.jpg,Hacendado,Legumes,1375.0,10.0,0.01,0.2,51.0,15.0,0.0,0.004,-4.0,a,8.0,10.0,6,8,10,10,0,10,10,-0.5500000000000007,a
4012359144102.0,https://images.openfoodfacts.org/images/products/401/235/914/4102/front_en.98.400.jpg,Taifun,Legumes,1049.0,0.9,1.7,2.6,17.0,0.0,62.5439453125,0.68,12.0,d,10.0,5.0,7,10,10,8,4,0,10,2.75,c
8410789140118.0,https://images.openfoodfacts.org/images/products/841/078/914/0118/front_en.38.400.jpg,Hacendado,Legumes,459.0,0.4,0.04,1.2,11.1,0.4,20.0,0.016,-3.0,a,3.0,6.0,9,10,10,9,0,0,10,1.1500000000000004,b
3259010101208.0,https://images.openfoodfacts.org/images/products/325/901/010/1208/front_fr.50.400.jpg,Soy,Legumes,605.0,0.6,0.01,1.5,14.0,2.5,0.0,0.004,-5.0,a,9.0,10.0,9,10,10,9,0,4,10,-0.049999999999998934,a
3259011034000.0,https://images.openfoodfacts.org/images/products/325/901/103/4000/front_fr.49.400.jpg,Céréal Bio,Legumes,605.0,0.6,0.0,1.5,14.0,2.5,0.0,0.0,-5.0,a,7.0,9.0,9,10,10,9,0,4,10,-0.049999999999998934,a
3229820794112.0,https://images.openfoodfacts.org/images/products/322/982/079/4112/front_fr.92.400.jpg,Bjorg,Legumes,645.0,0.4,0.5,1.5,16.0,0.5,0.84375,0.2,-1.0,a,6.0,8.0,9,10,10,9,0,0,10,1.1500000000000004,b
3259010005018.0,https://images.openfoodfacts.org/images/products/325/901/000/5018/front_fr.89.400.jpg,Soy,Legumes,686.0,0.8,0.52,1.7,16.0,3.2,0.549999999999997,0.208,-3.0,a,6.0,11.0,8,10,10,9,0,6,10,-0.14999999999999858,a
3229820762692.0,https://images.openfoodfacts.org/images/products/322/982/076/2692/front_fr.30.400.jpg,Bjorg,Legumes,705.0,0.5,0.03,1.7,18.0,3.1,0.0,0.012,-5.0,a,6.0,10.0,8,10,10,9,0,6,10,-0.14999999999999858,a
3229820796642.0,https://images.openfoodfacts.org/images/products/322/982/079/6642/front_fr.47.400.jpg,Bjorg,Cereals,557.0,0.8,0.72,0.28,18.0,2.2,12.27,0.288,-3.0,a,2.0,5.0,9,10,10,10,0,4,10,-0.4499999999999993,a
3259010108047.0,https://images.openfoodfacts.org/images/products/325/901/010/8047/front_fr.97.400.jpg,Soy,Cereals,528.0,1.2,1.0,0.4,20.0,1.0,12.75,0.4,-1.0,a,11.0,1.0,9,10,10,10,0,2,10,0.15000000000000036,b
3175681108974.0,https://images.openfoodfacts.org/images/products/317/568/110/8974/front_fr.89.400.jpg,Céréal Bio,Cereals,935.0,4.5,0.93,1.5,7.1,4.6,19.2,0.372,-1.0,a,7.0,10.0,8,10,10,9,0,8,8,-0.34999999999999787,a
8437017032687.0,https://images.openfoodfacts.org/images/products/843/701/703/2687/front_fr.75.400.jpg,Heura,Meat,750.0,0.9,1.1,2.9,19.0,4.0,7.04375,0.44,-1.0,a,9.0,7.0,8,10,10,8,0,8,10,-0.34999999999999787,a
3770018078038.0,https://images.openfoodfacts.org/images/products/377/001/807/8038/front_fr.54.400.jpg,"La Vie,La Vie Foods,LaVie_Foods",Meat,854.0,1.5,2.4,1.0,17.0,3.0,0.0,0.96,9.0,c,9.0,10.0,8,10,10,10,0,6,10,-0.5500000000000007,a
3770018078021.0,https://images.openfoodfacts.org/images/products/377/001/807/8021/front_fr.19.400.jpg,"La Vie,La Vie Foods,LaVie_Foods",Meat,854.0,1.5,2.4,1.0,17.0,3.0,0.0,0.96,9.0,c,7.0,10.0,8,10,10,10,0,6,10,-0.5500000000000007,a
7613035937550.0,https://images.openfoodfacts.org/images/products/761/303/593/7550/front_fr.52.400.jpg,Herta,Processed meat,1097.0,2.2,1.3,1.4,16.0,2.1,26.725,0.52,2.0,b,6.0,10.0,7,10,10,9,0,4,10,0.9500000000000011,b
3523230034340.0,https://images.openfoodfacts.org/images/products/352/323/003/4340/front_fr.72.400.jpg,Soignon,Cheese,1350.0,0.8,1.0,12.0,16.0,0.7,0.0,0.4,13.0,d,10.0,9.0,6,10,10,0,0,0,10,6.25,e
3168930010265.0,https://images.openfoodfacts.org/images/products/316/893/001/0265/front_en.206.400.jpg,Quaker,Breakfast cereals,1913.0,12.0,0.0,2.0,8.5,10.0,10.7,0.0,-2.0,a,7.0,10.0,5,8,10,9,0,10,10,0.34999999999999964,b
20003166.0,https://images.openfoodfacts.org/images/products/20003166/front_en.257.400.jpg,"Crownfield,Lidl,Fortin",Breakfast cereals,1566.0,0.7,0.03,1.0,13.5,10.0,0.0,0.012,-6.0,a,5.0,10.0,6,10,10,10,0,10,10,-0.75,a
3229820782560.0,https://images.openfoodfacts.org/images/products/322/982/078/2560/front_fr.164.400.jpg,Bjorg,Breakfast cereals,402.0,3.73,0.00267,0.213,2.93,2.51,20.979020979021,0.00107,-2.0,a,9.0,10.0,9,10,10,10,0,4,2,1.1500000000000004,b
5010477348630.0,https://images.openfoodfacts.org/images/products/501/047/734/8630/front_fr.144.400.jpg,Jordans,Breakfast cereals,1569.0,18.9,0.03,2.8,9.3,8.5,17.5,0.012,0.0,b,7.0,10.0,6,6,10,8,0,10,10,0.4499999999999993,b
8410188012092.0,https://images.openfoodfacts.org/images/products/841/018/801/2092/front_en.71.400.jpg,Kellogg's,Breakfast cereals,1604.0,8.0,1.13,0.2,7.0,3.0,0.0,0.452,3.0,c,9.0,10.0,6,9,10,10,0,6,8,0.9499999999999993,b
7613034947611.0,https://images.openfoodfacts.org/images/products/761/303/494/7611/front_fr.214.400.jpg,Nestlé,Breakfast cereals,1638.0,22.4,0.22,2.0,8.8,7.5,0.0,0.088,-1.0,a,9.0,10.0,6,6,10,9,0,10,10,0.05000000000000071,b
3229820116716.0,https://images.openfoodfacts.org/images/products/322/982/011/6716/front_fr.199.400.jpg,Bjorg,Breakfast cereals,1510.0,10.0,0.02,2.6,11.0,9.9,19.5,0.008,-2.0,a,7.0,10.0,6,8,10,8,0,10,10,0.25,b
5050083516313.0,https://images.openfoodfacts.org/images/products/505/008/351/6313/front_fr.111.400.jpg,Kellogg’s,Breakfast cereals,2026.0,25.0,0.68,12.0,7.0,4.9,0.375,0.272,19.0,e,9.0,7.0,4,5,10,0,0,10,8,5.15,d
5010029219241.0,https://images.openfoodfacts.org/images/products/501/002/921/9241/front_en.115.400.jpg,Weetabix,Breakfast cereals,1629.0,17.0,0.16,2.3,10.0,10.0,0.0,0.064,-1.0,a,8.0,9.0,6,7,10,8,0,10,10,0.34999999999999964,b
5053827184717.0,https://images.openfoodfacts.org/images/products/505/382/718/4717/front_en.101.400.jpg,Kellogg’s,Breakfast cereals,1649.0,7.9,1.0,0.4,7.0,2.9,0.0,0.4,2.0,b,9.0,10.0,6,9,10,10,0,6,8,0.9499999999999993,b
5010029227062.0,https://images.openfoodfacts.org/images/products/501/002/922/7062/front_en.98.400.jpg,Oreo,Breakfast cereals,1619.0,27.0,0.5,1.0,7.5,3.9,0.0,0.2,7.0,c,5.0,10.0,6,5,10,10,0,8,8,0.75,b
5053827192699.0,https://images.openfoodfacts.org/images/products/505/382/719/2699/front_en.92.400.jpg,KELLOG'SKellogg's,Breakfast cereals,1636.0,17.0,0.65,0.9,6.3,3.8,0.0,0.26,2.0,b,5.0,10.0,6,7,10,10,0,8,6,0.9500000000000011,b
5010477348678.0,https://images.openfoodfacts.org/images/products/501/047/734/8678/front_fr.226.400.jpg,Jordans,Breakfast cereals,1523.0,17.2,0.025,2.0,10.2,8.8,60.0,0.01,-2.0,a,9.0,7.0,6,7,10,9,2,10,10,0.049999999999998934,b
4056489209980.0,https://images.openfoodfacts.org/images/products/405/648/920/9980/front_en.27.400.jpg,Crownfield,Breakfast cereals,1822.0,25.0,0.6,7.3,6.2,5.8,10.98,0.24,14.0,d,5.0,10.0,5,5,10,3,0,10,6,3.8499999999999996,c
5010477357335.0,https://images.openfoodfacts.org/images/products/501/047/735/7335/front_fr.74.400.jpg,Jordans,Breakfast cereals,1788.0,6.3,0.03,2.3,13.6,8.7,18.75,0.012,-2.0,a,9.0,10.0,5,9,10,8,0,10,10,0.6500000000000004,b
8480000152039.0,https://images.openfoodfacts.org/images/products/848/000/015/2039/front_es.39.400.jpg,Hacendado,Fruits,230.0,11.0,0.01,0.0,0.4,0.5,100.0,0.004,-3.0,a,2.0,6.0,10,8,10,10,10,0,0,2.9499999999999993,c
3523680438224.0,https://images.openfoodfacts.org/images/products/352/368/043/8224/front_fr.66.400.jpg,Carrefour BIO,Fruits,373.0,15.6,0.0,0.01,1.06,2.7,100.0,0.0,-3.0,a,9.0,10.0,9,7,10,10,10,4,0,2.3500000000000014,c
20753030.0,https://images.openfoodfacts.org/images/products/20753030/front_en.54.400.jpg,Oaklands,Fruits,348.0,15.6,0.0325,0.01,1.06,2.7,100.0,0.013,-3.0,a,2.0,5.0,9,7,10,10,10,4,0,2.3500000000000014,c
20167271.0,https://images.openfoodfacts.org/images/products/20167271/front_en.29.400.jpg,Belbake ( Lidl ),Fruits,1446.0,21.0,0.11,11.0,20.0,36.0,0.0,0.044,13.0,d,3.0,6.0,6,6,10,0,0,10,10,3.6500000000000004,c
20452056.0,https://images.openfoodfacts.org/images/products/20452056/front_fr.119.400.jpg,Vergers Gourmands,Fruits,214.0,11.0,0.0,0.0,0.3,1.4,100.0,0.0,-4.0,a,2.0,7.0,10,8,10,10,10,2,0,2.3499999999999996,c
3021762412129.0,https://images.openfoodfacts.org/images/products/302/176/241/2129/front_fr.101.400.jpg,"Materne,POM'POTES",Fruits,256.0,11.0,0.01,0.2,0.5,1.3,99.95,0.004,-4.0,a,2.0,6.0,10,8,10,10,10,2,0,2.3499999999999996,c
3297760097020.0,https://images.openfoodfacts.org/images/products/329/776/009/7020/front_fr.33.400.jpg,Charles & Alice,Fruits,243.0,11.0,0.01,0.1,0.6,1.5,99.9,0.004,-4.0,a,2.0,6.0,10,8,10,10,10,2,0,2.3499999999999996,c
4056489126751.0,https://images.openfoodfacts.org/images/products/405/648/912/6751/front_fr.40.400.jpg,Solevita,Sweetened beverages,111.0,6.1,0.01,0.1,0.5,0.0,21.2,0.004,9.0,d,2.0,6.0,10,9,10,10,0,0,0,2.3499999999999996,c
3560070701674.0,https://images.openfoodfacts.org/images/products/356/007/070/1674/front_fr.52.400.jpg,Carrefour,Sweets,700.0,39.0,0.02,0.0,0.0,1.1,50.0,0.008,8.0,c,3.0,0.0,8,2,10,10,2,2,0,3.5500000000000007,c
3270190136842.0,https://images.openfoodfacts.org/images/products/327/019/013/6842/front_fr.60.400.jpg,"Carrefour Bio,Carrefour",Sweets,1039.0,59.0,0.0,0.0,0.0,1.4,50.0,0.0,11.0,d,11.0,4.0,7,0,10,10,2,2,0,4.25,c
3564706604360.0,https://images.openfoodfacts.org/images/products/356/470/660/4360/front_fr.45.400.jpg,"Grainéa,Marque repère",Breakfast cereals,1810.0,9.3,0.07,2.9,10.0,12.0,4.0,0.028,-1.0,a,8.0,10.0,5,8,10,8,0,10,10,0.75,b
8710637105352.0,https://images.openfoodfacts.org/images/products/871/063/710/5352/front_en.23.400.jpg,Mission,Bread,1325.0,1.1,0.98,0.8,8.0,4.3,0.0,0.392,-1.0,a,9.0,8.0,7,10,10,10,0,8,8,-0.25,a
3175681066632.0,https://images.openfoodfacts.org/images/products/317/568/106/6632/front_fr.115.400.jpg,Gerblé,Biscuits and cakes,1905.0,16.0,0.36,1.4,8.9,5.0,14.8,0.144,0.0,b,10.0,10.0,5,7,10,9,0,10,10,0.4499999999999993,b
7613287514325.0,https://images.openfoodfacts.org/images/products/761/328/751/4325/front_fr.99.400.jpg,"Nestlé, Fitness",Breakfast cereals,1560.0,8.3,0.56,0.6,9.8,8.5,0.0,0.224,-3.0,a,11.0,5.0,6,9,10,10,0,10,10,-0.6499999999999986,a
3175681851849.0,https://images.openfoodfacts.org/images/products/317/568/185/1849/front_en.216.400.jpg,Gerblé,Biscuits and cakes,1902.0,11.0,0.01,1.5,9.8,6.6,18.45,0.004,-2.0,a,8.0,10.0,5,8,10,9,0,10,10,0.34999999999999964,b
7613034626844.0,https://images.openfoodfacts.org/images/products/761/303/462/6844/front_fr.355.400.jpg,"Nestlé,Chocapic",Breakfast cereals,1638.0,22.4,0.22,2.0,8.8,7.5,0.0,0.088,-1.0,a,8.0,10.0,6,6,10,9,0,10,10,0.05000000000000071,b
3387390019995.0,https://images.openfoodfacts.org/images/products/338/739/001/9995/front_fr.93.400.jpg,"Nestlé,Lion",Breakfast cereals,1728.0,25.0,0.49,3.2,8.2,5.8,0.0,0.196,10.0,c,11.0,5.0,5,5,10,7,0,10,10,1.4499999999999993,b
7613035937420.0,https://images.openfoodfacts.org/images/products/761/303/593/7420/front_fr.147.400.jpg,Herta,unknown,1097.0,2.2,1.3,1.4,16.0,2.1,27.85,0.52,2.0,b,6.0,8.0,7,10,10,9,0,4,10,0.9500000000000011,b
3175681209282.0,https://images.openfoodfacts.org/images/products/317/568/120/9282/front_fr.113.400.jpg,Gerblé,Biscuits and cakes,1937.0,11.0,0.06,1.5,8.2,5.5,21.75,0.024,-2.0,a,8.0,10.0,5,8,10,9,0,10,10,0.34999999999999964,b
8410076601131.0,https://images.openfoodfacts.org/images/products/841/007/660/1131/front_fr.109.400.jpg,Nature Valley General Mills,Biscuits and cakes,1960.0,26.8,0.85,2.2,8.7,6.4,6.32942708333333,0.34,10.0,c,5.0,10.0,5,5,10,8,0,10,10,1.0500000000000007,b
