_id,image_url,brands,pnns_groups_2,energy-kj_100g,sugars_100g,salt_100g,saturated-fat_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,sodium_100g,nutrition-score-fr_100g,nutrition_grade_fr,negative_points,positive_points,energy_points,sugars_points,sodium_points,saturated_fat_points,fruit_points,fiber_points,proteins_points,our_nutrition_score,our_nutrition_label
3229820786599.0,https://images.openfoodfacts.org/images/products/322/982/078/6599/front_fr.94.400.jpg,Bjorg,Breakfast cereals,1637.0,7.5,0.03,1.9,15.0,11.0,17.0,0.012,-4.0,a,4.0,1.0,6,9,10,9,0,10,10,-0.25,a
3029330072683.0,https://images.openfoodfacts.org/images/products/302/933/007/2683/front_fr.12.400.jpg,Jacquet,Bread,1161.0,5.4,1.0,0.5,9.7,3.8,3.75,0.4,-1.0,a,6.0,5.0,7,9,10,10,0,8,10,-0.5500000000000007,a
3228857001118.0,https://images.openfoodfacts.org/images/products/322/885/700/1118/front_fr.27.400.jpg,Harrys,Bread,1100.0,5.6,1.0,0.4,7.1,4.9,6.3,0.4,-1.0,a,8.0,9.0,7,9,10,10,0,10,8,-0.75,a
20621469.0,https://images.openfoodfacts.org/images/products/20621469/front_en.102.400.jpg,Crownfield,Breakfast cereals,1578.0,10.8,0.41,0.4,8.9,6.7,0.0,0.164,-3.0,a,4.0,7.0,6,8,10,10,0,10,10,-0.5500000000000007,a
4056489007180.0,https://images.openfoodfacts.org/images/products/405/648/900/7180/front_en.115.400.jpg,Maître Jean Pierre,Bread,1112.0,8.5,1.0,0.4,8.0,5.5,3.375,0.4,-1.0,a,8.0,9.0,7,9,10,10,0,10,8,-0.75,a
4000540000108.0,https://images.openfoodfacts.org/images/products/400/054/000/0108/front_en.124.400.jpg,"Peter Kölln GmbH & Co. KGaA,Kölln,Köln Flocken",Breakfast cereals,1520.0,1.2,0.0,3.25,13.0,27.5,0.0,0.0,-3.0,a,10.0,7.0,6,10,10,7,0,10,10,0.4499999999999993,b
7311070032598.0,https://images.openfoodfacts.org/images/products/731/107/003/2598/front_en.75.400.jpg,Krisprolls,Bread,1687.0,1.1,1.1,0.9,13.0,8.3,7.6,0.44,-1.0,a,9.0,10.0,5,10,10,10,0,10,10,-0.25,a
3029330003830.0,https://images.openfoodfacts.org/images/products/302/933/000/3830/front_fr.43.400.jpg,Jacquet,Bread,1142.0,2.5,1.2,0.6,8.2,4.3,2.70833333333333,0.48,-1.0,a,7.0,8.0,7,10,10,10,0,8,10,-0.6499999999999986,a
5053827199667.0,https://images.openfoodfacts.org/images/products/505/382/719/9667/front_fr.52.400.jpg,Kellogg's,Breakfast cereals,1854.0,25.0,0.96,4.7,7.0,3.7,2.63541666666667,0.384,15.0,d,9.0,10.0,5,5,10,6,0,6,8,3.4499999999999993,c
5010477348517.0,https://images.openfoodfacts.org/images/products/501/047/734/8517/front_fr.127.400.jpg,Jordans,Breakfast cereals,1818.0,20.2,0.03,1.8,9.1,6.0,2.25694444444444,0.012,0.0,b,9.0,10.0,5,6,10,9,0,10,10,0.5500000000000007,b
3256220666510.0,https://images.openfoodfacts.org/images/products/325/622/066/6510/front_fr.59.400.jpg,U,Bread,1399.0,1.3,1.3,0.6,9.3,3.0,7.84615384615385,0.52,1.0,b,6.0,5.0,6,10,10,10,0,6,10,0.4499999999999993,b
7613037397956.0,https://images.openfoodfacts.org/images/products/761/303/739/7956/front_fr.91.400.jpg,"Herta,Garden gourmet",unknown,817.0,1.0,0.9,3.9,14.0,15.9,13.3421223958333,0.36,-2.0,a,6.0,11.0,8,10,10,7,0,10,10,-0.5500000000000007,a
5010477348395.0,https://images.openfoodfacts.org/images/products/501/047/734/8395/front_fr.130.400.jpg,Jordans,Breakfast cereals,1902.0,20.8,0.03,4.6,9.2,6.0,0.0,0.012,8.0,c,8.0,10.0,5,6,10,6,0,10,10,1.75,b
7622210444127.0,https://images.openfoodfacts.org/images/products/762/221/044/4127/front_fr.86.400.jpg,LU,Biscuits and cakes,1605.0,22.0,0.63,0.9,5.5,6.6,8.35000000000001,0.252,2.0,b,10.0,8.0,6,6,10,10,0,10,6,0.4499999999999993,b
3029330022428.0,https://images.openfoodfacts.org/images/products/302/933/002/2428/front_en.118.400.jpg,Jacquet,Bread,1026.0,3.8,1.2,0.3,8.7,6.6,1.1,0.48,-2.0,a,8.0,10.0,7,10,10,10,0,10,10,-1.25,a
3228857001521.0,https://images.openfoodfacts.org/images/products/322/885/700/1521/front_fr.75.400.jpg,Harrys,Bread,1015.0,3.0,1.1,0.3,8.5,7.4,7.64843749999999,0.44,-3.0,a,7.0,10.0,7,10,10,10,0,10,10,-1.25,a
3242272845256.0,https://images.openfoodfacts.org/images/products/324/227/284/5256/front_en.65.400.jpg,Sodebo,Sandwiches,924.0,2.3,1.2,1.5,8.1,3.5,41.3011363636364,0.48,-1.0,a,9.0,8.0,8,10,10,9,2,6,10,-0.049999999999998934,a
7613036021388.0,https://images.openfoodfacts.org/images/products/761/303/602/1388/front_fr.137.400.jpg,Garden Gourmet,unknown,984.0,1.4,0.83,0.8,12.3,5.3,1.1109375,0.332,-5.0,a,6.0,9.0,8,10,10,10,0,10,10,-1.75,a
3229820791081.0,https://images.openfoodfacts.org/images/products/322/982/079/1081/front_en.110.400.jpg,Bjorg,Biscuits and cakes,547.0,9.3,0.12,1.1,1.2,0.7,1.01666666666667,0.048,4.0,c,4.0,0.0,9,8,10,9,0,0,0,3.3499999999999996,c
3229820019307.0,https://images.openfoodfacts.org/images/products/322/982/001/9307/front_en.195.400.jpg,Bjorg,Breakfast cereals,1524.0,1.7,0.02,1.3,11.0,11.0,0.0,0.008,-5.0,a,5.0,10.0,6,10,10,9,0,10,10,-0.3500000000000014,a
3175681225114.0,https://images.openfoodfacts.org/images/products/317/568/122/5114/front_fr.66.400.jpg,Céréal bio,unknown,825.0,4.2,0.91,0.9,13.0,3.5,35.0265625,0.364,-2.0,a,7.0,9.0,8,10,10,10,0,6,10,-0.5500000000000007,a
3560070711871.0,https://images.openfoodfacts.org/images/products/356/007/071/1871/front_fr.67.400.jpg,Carrefour,Sandwiches,971.0,1.6,0.96,0.9,8.6,1.9,24.2,0.384,0.0,b,7.0,8.0,8,10,10,10,0,2,10,0.6500000000000004,b
3175681262287.0,https://images.openfoodfacts.org/images/products/317/568/126/2287/front_fr.96.400.jpg,Céréal Bio,unknown,923.0,3.1,1.4,1.1,17.0,5.4,29.8,0.56,-1.0,a,8.0,10.0,8,10,10,9,0,10,10,-1.3500000000000014,a
3392460481114.0,https://images.openfoodfacts.org/images/products/339/246/048/1114/front_fr.121.400.jpg,"Lu,Mondelez,Heudebert",Bread,1703.0,5.0,0.03,2.7,12.0,3.6,0.0,0.012,0.0,b,8.0,8.0,5,9,10,8,0,6,10,1.8500000000000014,b
3228857000937.0,https://images.openfoodfacts.org/images/products/322/885/700/0937/front_fr.99.400.jpg,Harrys,Bread,1043.0,5.0,1.25,0.5,8.5,7.7,3.26388888888889,0.5,-1.0,a,9.0,10.0,7,9,10,10,0,10,10,-1.1499999999999986,a
20507336.0,https://images.openfoodfacts.org/images/products/20507336/front_en.60.400.jpg,"Gräfschafter, Wepu Brot GmbH  D-59387",Bread,785.0,3.7,1.13,0.3,4.2,10.0,0.0,0.452,0.0,b,7.0,7.0,8,10,10,10,0,10,4,-0.5500000000000007,a
7613287466044.0,https://images.openfoodfacts.org/images/products/761/328/746/6044/front_de.31.400.jpg,"Garden Gourmet,Nestlé",unknown,1160.0,0.1,0.9,2.3,22.6,1.1,13.3,0.36,2.0,b,10.0,6.0,7,10,10,8,0,2,10,1.950000000000001,b
5010029000023.0,https://images.openfoodfacts.org/images/products/501/002/900/0023/front_fr.80.400.jpg,Weetabix,Breakfast cereals,1531.0,4.2,0.28,0.6,12.0,10.0,0.0,0.112,-5.0,a,5.0,10.0,6,10,10,10,0,10,10,-0.75,a
3367651002881.0,https://images.openfoodfacts.org/images/products/336/765/100/2881/front_en.49.400.jpg,Daunat,Sandwiches,1045.0,3.4,0.84,1.2,8.9,0.0,26.1767578125,0.336,2.0,b,7.0,8.0,7,10,10,9,0,0,10,2.1500000000000004,c
7613036669498.0,https://images.openfoodfacts.org/images/products/761/303/666/9498/front_en.107.400.jpg,Nestlé,Breakfast cereals,1658.0,17.9,0.67,0.9,9.5,9.2,0.0,0.268,-1.0,a,6.0,10.0,6,7,10,10,0,10,10,-0.4499999999999993,a
3760049798029.0,https://images.openfoodfacts.org/images/products/376/004/979/8029/front_fr.104.400.jpg,La Boulangère Bio,Bread,1318.0,5.0,1.0,0.9,9.1,5.3,0.0,0.4,-2.0,a,8.0,10.0,7,9,10,10,0,10,10,-1.1499999999999986,a
3168930010906.0,https://images.openfoodfacts.org/images/products/316/893/001/0906/front_en.99.400.jpg,QUAKER,Breakfast cereals,1906.0,16.0,0.48,4.9,8.1,10.0,0.95,0.192,9.0,c,9.0,10.0,5,7,10,6,0,10,10,1.6499999999999986,b
7613036669146.0,https://images.openfoodfacts.org/images/products/761/303/666/9146/front_en.213.400.jpg,"Nestlé,Chocapic",Breakfast cereals,1650.0,22.5,0.22,1.6,8.8,7.9,0.0,0.088,-1.0,a,9.0,10.0,6,6,10,9,0,10,10,0.05000000000000071,b
5010029220773.0,https://images.openfoodfacts.org/images/products/501/002/922/0773/front_en.128.400.jpg,Weetabix®™,Breakfast cereals,1531.0,4.2,0.28,0.6,12.0,10.0,0.0,0.112,-5.0,a,10.0,10.0,6,10,10,10,0,10,10,-0.75,a
3229820019208.0,https://images.openfoodfacts.org/images/products/322/982/001/9208/front_fr.92.400.jpg,Bjorg,Bread,835.0,4.0,1.1,0.2,4.6,10.0,0.0,0.44,-1.0,a,6.0,7.0,8,10,10,10,0,10,4,-0.5500000000000007,a
3159470001424.0,https://images.openfoodfacts.org/images/products/315/947/000/1424/front_en.103.400.jpg,Kellogg's,Breakfast cereals,1400.0,18.0,0.95,0.7,14.0,27.0,0.0,0.38,6.0,c,10.0,10.0,6,7,10,10,0,10,10,-0.4499999999999993,a
3168930009078.0,https://images.openfoodfacts.org/images/products/316/893/000/9078/front_en.148.400.jpg,Quaker,Breakfast cereals,1570.0,1.1,0.01,1.5,11.0,9.0,0.0,0.004,-5.0,a,5.0,10.0,6,10,10,9,0,10,10,-0.3500000000000014,a
3242272856559.0,https://images.openfoodfacts.org/images/products/324/227/285/6559/front_fr.40.400.jpg,Sodebo,Sandwiches,1323.0,3.0,2.1,8.5,11.0,3.8,8.16761363636364,0.84,16.0,d,8.0,5.0,7,10,10,2,0,8,10,2.549999999999999,c
8480000809421.0,https://images.openfoodfacts.org/images/products/848/000/080/9421/front_en.32.400.jpg,Hacendado,Bread,1149.0,1.9,1.3,1.5,9.2,9.1,0.0,0.52,-1.0,a,9.0,10.0,7,10,10,9,0,10,10,-0.8500000000000014,a
7613035189027.0,https://images.openfoodfacts.org/images/products/761/303/518/9027/front_en.142.400.jpg,"Nestlé,Crunch",Breakfast cereals,1695.0,24.9,0.04,3.3,7.4,7.2,0.0,0.016,8.0,c,5.0,10.0,5,5,10,7,0,10,8,1.8499999999999996,b
5010477356277.0,https://images.openfoodfacts.org/images/products/501/047/735/6277/front_fr.46.400.jpg,Jordans,Breakfast cereals,1892.0,2.5,0.03,2.4,12.6,16.1,17.625,0.012,-3.0,a,8.0,10.0,5,10,10,8,0,10,10,0.5500000000000007,b
3175681028111.0,https://images.openfoodfacts.org/images/products/317/568/102/8111/front_fr.185.400.jpg,Céréal Bio,unknown,792.0,3.8,0.95,0.6,7.5,5.0,37.15,0.38,-3.0,a,11.0,3.0,8,10,10,10,0,10,8,-1.3500000000000014,a
3159470204948.0,https://images.openfoodfacts.org/images/products/315/947/020/4948/front_fr.153.400.jpg,Kellogg's,Breakfast cereals,1666.0,20.0,0.83,2.6,8.6,4.9,0.0,0.332,8.0,c,9.0,10.0,6,6,10,8,0,10,10,0.4499999999999993,b
3560071177232.0,https://images.openfoodfacts.org/images/products/356/007/117/7232/front_fr.26.400.jpg,Carrefour,Bread,1018.0,4.3,0.98,0.2,8.2,4.2,0.0,0.392,-2.0,a,9.0,7.0,7,10,10,10,0,8,10,-0.6499999999999986,a
3181232138345.0,https://images.openfoodfacts.org/images/products/318/123/213/8345/front_fr.66.400.jpg,Charal,Sandwiches,1204.0,3.4,1.7,5.7,13.0,1.4,7.875,0.68,14.0,d,8.0,5.0,7,10,10,5,0,2,10,3.1500000000000004,c
4008713756661.0,https://images.openfoodfacts.org/images/products/400/871/375/6661/front_en.73.400.jpg,Brüggen,Breakfast cereals,1580.0,0.7,0.02,1.3,14.0,10.0,0.0,0.008,-5.0,a,9.0,10.0,6,10,10,9,0,10,10,-0.3500000000000014,a
3380380046940.0,https://images.openfoodfacts.org/images/products/338/038/004/6940/front_fr.85.400.jpg,Le Pain des Fleurs,Bread,1642.0,1.7,0.01,0.6,13.4,4.5,0.0,0.004,-5.0,a,4.0,9.0,6,10,10,10,0,8,10,-0.15000000000000036,a
3760049798609.0,https://images.openfoodfacts.org/images/products/376/004/979/8609/front_fr.125.400.jpg,La Boulangère,Bread,1265.0,5.1,0.97,1.1,12.0,7.0,1.46770833333335,0.388,-1.0,a,9.0,10.0,7,9,10,9,0,10,10,-0.75,a
8437017032298.0,https://images.openfoodfacts.org/images/products/843/701/703/2298/front_es.21.400.jpg,Heura,unknown,525.0,0.0,1.5,0.5,18.0,5.8,2.5,0.6,-3.0,a,7.0,8.0,9,10,10,10,0,10,10,-2.25,a
7613035982086.0,https://images.openfoodfacts.org/images/products/761/303/598/2086/front_fr.115.400.jpg,"Garden gourmet,Nestlé",unknown,795.0,3.4,0.73,2.0,8.2,3.1,55.6850409226191,0.292,-3.0,a,3.0,10.0,8,10,10,9,2,6,10,-0.049999999999998934,a
8008698005576.0,https://images.openfoodfacts.org/images/products/800/869/800/5576/front_fr.154.400.jpg,Schär,Bread,981.0,3.3,0.99,0.4,3.5,8.1,0.0,0.396,-1.0,a,6.0,7.0,8,10,10,10,0,10,4,-0.5500000000000007,a
3760049790252.0,https://images.openfoodfacts.org/images/products/376/004/979/0252/front_fr.110.400.jpg,la boulangère,Bread,1011.0,3.3,1.2,1.2,9.2,5.3,0.0,0.48,-1.0,a,9.0,10.0,7,10,10,9,0,10,10,-0.8500000000000014,a
3228850006035.0,https://images.openfoodfacts.org/images/products/322/885/000/6035/front_fr.177.400.jpg,Harrys,Bread,1181.0,6.5,1.25,0.5,9.0,3.7,7.64772727272727,0.5,1.0,b,9.0,8.0,7,9,10,10,0,6,10,0.05000000000000071,b
3029330071280.0,https://images.openfoodfacts.org/images/products/302/933/007/1280/front_fr.59.400.jpg,Jacquet,Bread,1038.0,3.8,1.2,0.3,8.7,6.6,12.0,0.48,-2.0,a,8.0,10.0,7,10,10,10,0,10,10,-1.25,a
8710445020878.0,https://images.openfoodfacts.org/images/products/871/044/502/0878/front_en.50.400.jpg,Hacendado,Bread,1645.0,3.0,1.13,1.1,13.0,24.7,0.0,0.452,0.0,b,10.0,10.0,6,10,10,9,0,10,10,-0.3500000000000014,a
3182180060320.0,https://images.openfoodfacts.org/images/products/318/218/006/0320/front_fr.82.400.jpg,Brioche Pasquier,Bread,1606.0,3.4,1.55,0.6,13.0,8.7,0.0,0.62,0.0,b,10.0,10.0,6,10,10,10,0,10,10,-0.75,a
3228857000838.0,https://images.openfoodfacts.org/images/products/322/885/700/0838/front_en.152.400.jpg,Harrys,Bread,1172.0,7.7,1.1,0.4,7.6,3.9,4.4,0.44,0.0,b,8.0,8.0,7,9,10,10,0,8,8,-0.15000000000000036,a
7311070362664.0,https://images.openfoodfacts.org/images/products/731/107/036/2664/front_fr.106.400.jpg,Krisprolls,Bread,1824.0,9.5,0.67,1.3,10.0,3.1,2.0,0.268,2.0,b,10.0,8.0,5,8,10,9,0,6,10,1.5500000000000007,b
3242272953555.0,https://images.openfoodfacts.org/images/products/324/227/295/3555/front_fr.35.400.jpg,Sodebo,Sandwiches,957.0,4.9,1.1,2.0,8.5,3.9,12.2647705078125,0.44,-1.0,a,7.0,5.0,8,9,10,9,0,8,10,-0.6499999999999986,a
3560070998753.0,https://images.openfoodfacts.org/images/products/356/007/099/8753/front_fr.153.400.jpg,"Carrefour Veggie,Carrefour",unknown,1178.0,1.1,0.7,1.4,15.0,2.5,5.41875,0.28,0.0,b,8.0,10.0,7,10,10,9,0,4,10,0.9500000000000011,b
8008698007389.0,https://images.openfoodfacts.org/images/products/800/869/800/7389/front_en.149.400.jpg,Schär,Bread,1044.0,4.1,0.97,0.8,4.5,9.9,0.150000000000001,0.388,0.0,b,7.0,7.0,7,10,10,10,0,10,4,-0.05000000000000071,a
20712785.0,https://images.openfoodfacts.org/images/products/20712785/front_fr.54.400.jpg,Maître Jean PierreLidl,Bread,1194.0,6.2,1.1,0.9,8.2,4.0,2.05,0.44,-1.0,a,8.0,9.0,7,9,10,10,0,8,10,-0.5500000000000007,a
3387390326574.0,https://images.openfoodfacts.org/images/products/338/739/032/6574/front_fr.375.400.jpg,"Cookie Crisp,Nestlé",Breakfast cereals,1669.0,22.4,0.66,2.2,7.2,6.0,0.0,0.264,7.0,c,10.0,10.0,6,6,10,8,0,10,8,0.8499999999999996,b
4000405002636.0,https://images.openfoodfacts.org/images/products/400/040/500/2636/front_de.134.400.jpg,Rügenwalder Mühle,unknown,911.0,1.0,2.8,1.5,8.8,5.0,0.0,1.12,8.0,c,11.0,0.0,8,10,10,9,0,10,10,-1.3500000000000014,a
3177500000742.0,https://images.openfoodfacts.org/images/products/317/750/000/0742/front_fr.89.400.jpg,Biscuiterie d'Agen,Bread,1547.0,2.3,0.01,0.12,10.0,4.1,0.0,0.004,-5.0,a,4.0,9.0,6,10,10,10,0,8,10,-0.15000000000000036,a
3182180001477.0,https://images.openfoodfacts.org/images/products/318/218/000/1477/front_fr.81.400.jpg,PasquierBrioche Pasquier,Bread,1791.0,1.7,0.89,2.0,13.0,7.4,0.0,0.356,-1.0,a,9.0,10.0,5,10,10,9,0,10,10,0.15000000000000036,b
7613035982055.0,https://images.openfoodfacts.org/images/products/761/303/598/2055/front_fr.110.400.jpg,"Herta, Nestle, Garden gourmet",unknown,729.0,3.0,1.1,0.4,20.0,4.3,16.10625,0.44,-3.0,a,11.0,5.0,8,10,10,10,0,8,10,-1.1499999999999986,a
3168930010890.0,https://images.openfoodfacts.org/images/products/316/893/001/0890/front_fr.96.400.jpg,Quaker,Breakfast cereals,1914.0,20.0,0.51,4.8,7.7,8.7,1.85060763888889,0.204,10.0,c,8.0,10.0,5,6,10,6,0,10,8,2.1500000000000004,c
8480000823281.0,https://images.openfoodfacts.org/images/products/848/000/082/3281/front.3.400.jpg,Hacendado,Bread,1000.0,3.3,1.2,0.7,1.4,7.4,0.0,0.48,2.0,b,7.0,5.0,8,10,10,10,0,10,0,0.25,b
7613036915076.0,https://images.openfoodfacts.org/images/products/761/303/691/5076/front_en.114.400.jpg,"Garden Gourmet,Nestlé",unknown,817.0,1.0,0.9,3.9,14.0,5.9,24.7798295454545,0.36,-2.0,a,6.0,9.0,8,10,10,7,0,10,10,-0.5500000000000007,a
3182180012190.0,https://images.openfoodfacts.org/images/products/318/218/001/2190/front_fr.135.400.jpg,Brioche Pasquier,Bread,1571.0,2.5,0.02,0.5,14.0,6.5,0.0,0.008,-6.0,a,4.0,10.0,6,10,10,10,0,10,10,-0.75,a
7613036278508.0,https://images.openfoodfacts.org/images/products/761/303/627/8508/front_fr.56.400.jpg,"Herta, Nestle, Garden gourmet",unknown,624.0,0.5,1.4,0.4,22.5,5.9,6.84,0.56,-3.0,a,11.0,0.0,9,10,10,10,0,10,10,-2.25,a
7613036668910.0,https://images.openfoodfacts.org/images/products/761/303/666/8910/front_fr.132.400.jpg,"Nestlé, Nesquik bio, Nesquik",Breakfast cereals,1582.0,22.3,0.45,0.7,9.1,8.7,0.0,0.18,-1.0,a,11.0,4.0,6,6,10,10,0,10,10,-0.3500000000000014,a
3228857000166.0,https://images.openfoodfacts.org/images/products/322/885/700/0166/front_fr.1778.400.jpg,Harrys,Bread,1053.0,4.3,1.1,0.4,7.5,6.5,5.26996527777778,0.44,-2.0,a,7.0,9.0,7,10,10,10,0,10,8,-0.8500000000000014,a
