_id,image_url,brands,pnns_groups_2,energy-kj_100g,sugars_100g,salt_100g,saturated-fat_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,sodium_100g,nutrition-score-fr_100g
7622300318147,https://images.openfoodfacts.org/images/products/762/230/031/8147/front_de.75.400.jpg,"Philadelphia,Mondelez",Salty and fatty products,632.0,5.2,0.7,7.1,7.4,0.4,0.0,0.28,8.0
7610100031403,https://images.openfoodfacts.org/images/products/761/010/003/1403/front_de.97.400.jpg,"Thomy,Nestlé",Dressings and sauces,425.0,1.7,3.6,0.4,6.3,2.9,0.0,1.44,8.0
7614500010013,https://images.openfoodfacts.org/images/products/761/450/001/0013/front_de.111.400.jpg,"Toblerone,Mondelez",Chocolate products,2209.0,60.0,0.12,17.0,5.6,2.4,16.0,0.048,24.0
7613034831712,https://images.openfoodfacts.org/images/products/761/303/483/1712/front_de.75.400.jpg,Nestlé,Teas and herbal teas and coffees,1572.0,3.2,0.23,0.2,5.1,8.0,9.375,0.092,3.0
3033490004743,https://images.openfoodfacts.org/images/products/303/349/000/4743/front_fr.132.400.jpg,Danone,Milk and yogurt,244.0,3.9,0.09,0.1,10.0,0.0,0.0,0.036,-5.0
8076809513753,https://images.openfoodfacts.org/images/products/807/680/951/3753/front_de.278.400.jpg,"Barilla,Barrilla",Dressings and sauces,1989.0,5.5,3.3,5.3,4.7,5.0,11.45,1.32,16.0
3178530403022,https://images.openfoodfacts.org/images/products/317/853/040/3022/front_fr.113.400.jpg,Bonne maman,Biscuits and cakes,2047.0,39.0,0.73,14.0,6.6,2.0,0.0,0.292,25.0
20082857,https://images.openfoodfacts.org/images/products/20082857/front_de.64.400.jpg,Milbona,Salty and fatty products,1033.0,2.7,0.78,16.1,7.4,0.0,0.0,0.312,12.0
4061458019187,https://images.openfoodfacts.org/images/products/406/145/801/9187/front_de.34.400.jpg,vegetarisch lecker!,Processed meat,821.0,3.8,2.2,1.7,8.6,2.8,0.0,0.88,10.0
5010034514003,https://images.openfoodfacts.org/images/products/501/003/451/4003/front_en.82.400.jpg,Uncle Ben's,One-dish meals,612.0,0.5,0.01,0.1,2.7,0.7,0.0,0.004,0.0
8005110517006,https://images.openfoodfacts.org/images/products/800/511/051/7006/front_de.58.400.jpg,Mutti,Dressings and sauces,234.0,4.5,0.81,0.5,1.6,1.2,77.3375,0.324,-3.0
7622300508661,https://images.openfoodfacts.org/images/products/762/230/050/8661/front_de.29.400.jpg,"Philadelphia,Milka,Mondelez",Sweets,1202.0,33.0,0.51,8.4,6.2,1.7,0.0,0.204,16.0
4061458284547,https://images.openfoodfacts.org/images/products/406/145/828/4547/front_de.3.400.jpg,Mein veggie Tag,Sandwiches,842.0,0.4,1.37,2.5,14.6,6.5,0.0,0.548,0.0
4029764001807,https://images.openfoodfacts.org/images/products/402/976/400/1807/front_de.171.400.jpg,Club Mate,Sweetened beverages,84.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
5000157062673,https://images.openfoodfacts.org/images/products/500/015/706/2673/front_en.41.400.jpg,Heinz,Soups,225.0,5.1,0.6,0.2,0.9,0.6,84.0,0.24,-2.0
5410126004021,https://images.openfoodfacts.org/images/products/541/012/600/4021/front_fr.64.400.jpg,Lotus,Biscuits and cakes,2076.0,30.0,0.53,12.0,5.8,2.7,4.74446614583334,0.212,22.0
3046920029681,https://images.openfoodfacts.org/images/products/304/692/002/9681/front_de.97.400.jpg,"Lindt & Sprüngli,Lindt",Chocolate products,2526.0,14.0,0.03,33.0,8.9,0.0,0.0,0.012,20.0
4337185537516,https://images.openfoodfacts.org/images/products/433/718/553/7516/front_de.20.400.jpg,K-Classic,Sandwiches,1116.0,0.1,1.0,8.2,20.0,0.0,0.0,0.4,15.0
4056489244707,https://images.openfoodfacts.org/images/products/405/648/924/4707/front_de.71.400.jpg,"Vemondo, Lidl, Grønvang Food ApS",Plant-based milk substitutes,97.0,1.9,0.1,1.2,0.1,0.1,0.0,0.04,1.0
20816445,https://images.openfoodfacts.org/images/products/20816445/front_de.69.400.jpg,Alesto,Dried fruits,2670.0,4.2,0.01,6.4,20.4,8.5,100.0,0.004,-2.0
3564700263822,https://images.openfoodfacts.org/images/products/356/470/026/3822/front_fr.37.400.jpg,"Notre Jardin,Marque Repère",Nuts,494.0,7.1,0.52,0.2,2.1,4.2,76.9230769230769,0.208,-6.0
40893532,https://images.openfoodfacts.org/images/products/40893532/front_de.107.400.jpg,"Alesto, 1x Lidl 01/23 + 2x Kaufland 06/23, 2x Kaufland 06/23, 1x Lidl 09/23, 1x Kaufland 06/23",Nuts,2488.0,6.5,0.02,9.0,20.5,5.2,75.0,0.008,9.0
4061458056618,https://images.openfoodfacts.org/images/products/406/145/805/6618/front_de.46.400.jpg,"Farmer, Max Kiene, Aldi",Nuts,2616.0,7.0,0.7,11.0,20.0,5.8,33.3333333333333,0.28,16.0
4014400400007,https://images.openfoodfacts.org/images/products/401/440/040/0007/front_de.172.400.jpg,Storck,Sweets,2183.0,48.9,0.26,12.7,6.0,0.0,0.0,0.104,27.0
3272770003148,https://images.openfoodfacts.org/images/products/327/277/000/3148/front_de.125.400.jpg,"Chavroux,Savencia,Camoscio d'Oro",Cheese,634.0,2.5,1.0,9.0,8.7,0.0,0.0,0.4,8.0
7300400122702,https://images.openfoodfacts.org/images/products/730/040/012/2702/front_de.43.400.jpg,Wasa,Bread,1885.0,3.0,1.13,7.5,10.0,12.0,13.81,0.452,12.0
20047238,https://images.openfoodfacts.org/images/products/20047238/front_de.266.400.jpg,"Alesto,Lidl",Nuts,2670.0,4.2,0.01,6.4,20.4,8.5,100.0,0.004,-2.0
5449000214799,https://images.openfoodfacts.org/images/products/544/900/021/4799/front_en.203.400.jpg,Coca-Cola,Artificially sweetened beverages,1.0,0.0,0.02,0.0,0.0,0.0,0.0,0.008,1.0
4000405005002,https://images.openfoodfacts.org/images/products/400/040/500/5002/front_de.97.400.jpg,"Rügenwalder Mühle,Rügenwalder, Rügenwalder Mühle",Legumes,846.0,0.6,1.6,0.9,14.0,6.4,0.0,0.64,-1.0
4008258051030,https://images.openfoodfacts.org/images/products/400/825/805/1030/front_de.41.400.jpg,Seeberger,Dried fruits,1996.0,35.0,0.025,3.5,12.0,0.0,95.8984375,0.01,5.0
3033491213212,https://images.openfoodfacts.org/images/products/303/349/121/3212/front_fr.69.400.jpg,Danone,Sweetened beverages,334.0,12.5,0.1,1.0,2.8,0.0,2.1,0.04,19.0
4002671157751,https://images.openfoodfacts.org/images/products/400/267/115/7751/front_de.3.400.jpg,Gervais,Dairy desserts,392.0,1.6,0.85,2.6,12.3,0.0,0.0,0.34,1.0
4000405004982,https://images.openfoodfacts.org/images/products/400/040/500/4982/front_de.36.400.jpg,Rügenwalder Mühle,unknown,460.0,2.0,2.2,0.7,2.2,6.7,0.0,0.88,4.0
4337185537516,https://images.openfoodfacts.org/images/products/433/718/553/7516/front_de.20.400.jpg,K-Classic,Sandwiches,1116.0,0.1,1.0,8.2,20.0,0.0,0.0,0.4,15.0
5053990156009,https://images.openfoodfacts.org/images/products/505/399/015/6009/front_fr.197.400.jpg,Pringles,Appetizers,2227.0,1.4,1.1,6.6,5.9,3.5,0.0,0.44,13.0
3045320517699,https://images.openfoodfacts.org/images/products/304/532/051/7699/front_fr.24.400.jpg,Bonne Maman,Dairy desserts,730.0,19.0,0.11,4.7,4.2,0.0,0.0,0.044,8.0
4012359144102,https://images.openfoodfacts.org/images/products/401/235/914/4102/front_de.85.400.jpg,Taifun,Legumes,1049.0,0.9,1.7,2.6,17.0,0.0,62.5439453125,0.68,12.0
3502110009357,https://images.openfoodfacts.org/images/products/350/211/000/9357/front_en.101.400.jpg,"PepsiCo, Pepsi zero",Artificially sweetened beverages,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.004,1.0
6194049100044,https://images.openfoodfacts.org/images/products/619/404/910/0044/front_de.134.400.jpg,Le Phare du Cap Bon,Dressings and sauces,302.0,6.9,1.7,0.5,2.9,2.5,7.8,0.68,5.0
4018077741555,https://images.openfoodfacts.org/images/products/401/807/774/1555/front_de.39.400.jpg,Lorenz,Nuts,2051.0,3.9,2.1,3.4,12.0,3.0,30.0,0.84,15.0
7616800705101,https://images.openfoodfacts.org/images/products/761/680/070/5101/front_fr.35.400.jpg,"M-Classic, Migros, MClassic",Cereals,420.0,3.3,1.1,0.8,3.5,0.7,66.21875,0.44,1.0
4056489346357,https://images.openfoodfacts.org/images/products/405/648/934/6357/front_de.154.400.jpg,"Milbona,Vemondo,Lidl,envia",Plant-based milk substitutes,53.0,0.0,0.15,0.1,0.5,0.0,2.3,0.06,0.0
3229820787985,https://images.openfoodfacts.org/images/products/322/982/078/7985/front_fr.85.400.jpg,Bjorg,Unsweetened beverages,760.0,1.6,0.08,15.0,1.2,1.1,55.0,0.032,19.0
8710912064725,https://images.openfoodfacts.org/images/products/871/091/206/4725/front_de.64.400.jpg,Valess,unknown,912.0,0.8,1.3,2.6,14.3,3.5,0.0,0.52,1.0
4056489412373,https://images.openfoodfacts.org/images/products/405/648/941/2373/front_fr.4.400.jpg,Toque du Chef,One-dish meals,639.0,2.7,0.69,2.6,6.8,1.0,13.85,0.276,1.0
20416690,https://images.openfoodfacts.org/images/products/20416690/front_de.107.400.jpg,Pilos ( Lidl ),Milk and yogurt,244.0,4.0,0.13,1.4,6.0,0.8,0.0,0.052,-2.0
4104420186279,https://images.openfoodfacts.org/images/products/410/442/018/6279/front_de.73.400.jpg,Alnatura,Plant-based milk substitutes,164.0,5.2,0.13,0.2,0.6,0.5,0.0,0.052,1.0
4337256103930,https://images.openfoodfacts.org/images/products/433/725/610/3930/front_de.3.400.jpg,"Ja!,",Bread,1042.0,3.6,1.0,0.4,8.4,3.8,0.0,0.4,-2.0
3487400005151,https://images.openfoodfacts.org/images/products/348/740/000/5151/front_de.3.400.jpg,"Ben's Original, Mars",One-dish meals,711.0,2.5,0.56,0.3,3.9,1.4,8.4,0.224,1.0
7622300784751,https://images.openfoodfacts.org/images/products/762/230/078/4751/front_de.111.400.jpg,"Milka, Mondelez International",Biscuits and cakes,1799.0,31.0,0.6,4.1,5.4,1.5,5.92141402395148,0.24,16.0
4058172508080,https://images.openfoodfacts.org/images/products/405/817/250/8080/front_de.32.400.jpg,"dmBio,dm,Alnatura",Legumes,531.0,0.6,0.51,1.3,13.0,1.8,0.0,0.204,-2.0
20195595,https://images.openfoodfacts.org/images/products/20195595/front_de.150.400.jpg,Milbona,Cheese,614.0,2.0,1.0,8.4,8.0,0.1,0.0,0.4,9.0
3046920028721,https://images.openfoodfacts.org/images/products/304/692/002/8721/front_de.217.400.jpg,Lindt,Chocolate products,2365.0,1.0,0.7,30.0,14.0,0.0,0.0,0.28,20.0
5411188116592,https://images.openfoodfacts.org/images/products/541/118/811/6592/front_de.184.400.jpg,Alpro,Plant-based milk substitutes,85.0,1.9,0.13,0.9,0.1,0.1,5.3,0.052,0.0
8076809513692,https://images.openfoodfacts.org/images/products/807/680/951/3692/front_de.195.400.jpg,Barilla,Dressings and sauces,281.0,5.2,0.96,0.4,1.4,1.8,87.4,0.384,-1.0
8410076481597,https://images.openfoodfacts.org/images/products/841/007/648/1597/front_de.175.400.jpg,Old El Paso,Appetizers,2057.0,0.5,0.49,2.2,7.8,6.0,0.0,0.196,1.0
3073781139440,https://images.openfoodfacts.org/images/products/307/378/113/9440/front_de.28.400.jpg,Leerdammer,Cheese,1460.0,0.0,1.5,18.5,26.0,0.0,0.0,0.6,15.0
5411188128311,https://images.openfoodfacts.org/images/products/541/118/812/8311/front_de.27.400.jpg,Alpro,Plant-based milk substitutes,56.0,0.0,0.07,1.1,0.1,0.0,9.6,0.028,1.0
3700278400881,https://images.openfoodfacts.org/images/products/370/027/840/0881/front_fr.74.400.jpg,Banania,unknown,1577.0,69.0,0.05,1.4,5.6,6.7,0.25,0.02,1.0
3179142054664,https://images.openfoodfacts.org/images/products/317/914/205/4664/front_fr.40.400.jpg,Vahiné,Nuts,2992.0,3.6,0.0,4.9,14.0,14.0,0.0,0.0,-3.0
4000405002704,https://images.openfoodfacts.org/images/products/400/040/500/2704/front_de.31.400.jpg,Rügenwalder Mühle,Salty and fatty products,923.0,4.1,1.6,1.7,0.6,3.3,38.61875,0.64,7.0
4311501675328,https://images.openfoodfacts.org/images/products/431/150/167/5328/front_de.14.400.jpg,"Gut&Günstig,Edeka",Sandwiches,1295.0,3.0,1.5,4.3,13.1,3.5,0.0,0.6,10.0
4008258158005,https://images.openfoodfacts.org/images/products/400/825/815/8005/front_fr.49.400.jpg,Seeberger,Dried fruits,1980.0,33.0,0.41,8.2,10.0,0.0,73.4866071428571,0.164,19.0
8000500310427,https://images.openfoodfacts.org/images/products/800/050/031/0427/front_de.231.400.jpg,"Nutella,Ferrero",Biscuits and cakes,2158.0,35.8,0.559,11.5,7.9,0.0,0.0,0.2236,25.0
4000446016807,https://images.openfoodfacts.org/images/products/400/044/601/6807/front_de.26.400.jpg,Mestemacher,Bread,1030.0,1.9,0.84,0.2,8.4,3.0,0.0,0.336,-2.0
20006174,https://images.openfoodfacts.org/images/products/20006174/front_de.117.400.jpg,"Maître Jean Pierre,Grafschafter,Lidl,Jean pierre,Tastino",unknown,1631.0,3.5,1.19,0.5,11.7,6.2,0.0,0.476,-1.0
8718300875700,https://images.openfoodfacts.org/images/products/871/830/087/5700/front_de.55.400.jpg,Vivera,unknown,803.0,1.4,1.4,0.8,14.0,5.0,0.0,0.56,-2.0
4104420031500,https://images.openfoodfacts.org/images/products/410/442/003/1500/front_de.50.400.jpg,Alnatura,Dressings and sauces,412.0,20.0,2.2,0.1,2.0,2.6,76.0,0.88,10.0
3229820762692,https://images.openfoodfacts.org/images/products/322/982/076/2692/front_fr.30.400.jpg,Bjorg,Legumes,705.0,0.5,0.03,1.7,18.0,3.1,0.0,0.012,-5.0
4012359144003,https://images.openfoodfacts.org/images/products/401/235/914/4003/front_fr.66.400.jpg,Taifun,One-dish meals,853.0,0.5,1.4,2.2,19.0,0.0,56.11328125,0.56,5.0
4260322210761,https://images.openfoodfacts.org/images/products/426/032/221/0761/front_de.37.400.jpg,Greenforce,One-dish meals,1550.0,5.2,3.9,1.5,45.0,14.0,0.0,1.56,-2.0
20995553,https://images.openfoodfacts.org/images/products/20995553/front_de.156.400.jpg,J. D. Gross,Chocolate products,2395.0,12.9,0.03,28.2,10.8,0.1,0.0,0.012,19.0
4018077760938,https://images.openfoodfacts.org/images/products/401/807/776/0938/front_de.11.400.jpg,"Lorenz Bahlsen, The Lorenz Bahlsen Snack World",Nuts,2259.0,7.1,2.0,6.9,17.0,5.8,0.0,0.8,16.0
3033491454080,https://images.openfoodfacts.org/images/products/303/349/145/4080/front_fr.134.400.jpg,Danone,Dairy desserts,244.0,3.9,0.1,0.1,10.0,0.0,0.0,0.04,-5.0
