_id,image_url,brands,pnns_groups_2,energy-kj_100g,sugars_100g,salt_100g,saturated-fat_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,sodium_100g,nutrition-score-fr_100g
5410041001204,https://images.openfoodfacts.org/images/products/541/004/100/1204/front_de.243.400.jpg,LU,Appetizers,606.0,2.1,0.52,2.7,2.5,0.7,0.0,0.208,4.0
20724696,https://images.openfoodfacts.org/images/products/20724696/front_de.269.400.jpg,"Alesto, Lidl, Solent",Nuts,2567.0,4.8,0.01,4.3,24.5,12.1,100.0,0.004,-3.0
4075600158655,https://images.openfoodfacts.org/images/products/407/560/015/8655/front_de.44.400.jpg,Bürger,Sandwiches,750.0,4.3,0.94,2.3,7.2,2.6,6.83593749999999,0.376,2.0
7622300315733,https://images.openfoodfacts.org/images/products/762/230/031/5733/front_de.128.400.jpg,"Philadelphia,Mondelez",Salty and fatty products,932.0,4.3,0.75,14.0,5.4,0.2,0.0,0.3,12.0
4056489192923,https://images.openfoodfacts.org/images/products/405/648/919/2923/front_de.64.400.jpg,"Lovilio, Milbona",Cheese,1654.0,0.0,1.5,18.0,33.0,0.0,0.0,0.6,15.0
7394376616129,https://images.openfoodfacts.org/images/products/739/437/661/6129/front_de.68.400.jpg,Oatly,Plant-based milk substitutes,193.0,4.0,0.1,0.2,1.0,0.8,11.4583333333333,0.04,0.0
4061458236928,https://images.openfoodfacts.org/images/products/406/145/823/6928/front_de.25.400.jpg,"Goldähren,Sinnack Backspezialitäten,Aldi",Bread,1340.0,3.0,1.3,1.0,18.0,6.0,0.0,0.52,-2.0
5449000000286,https://images.openfoodfacts.org/images/products/544/900/000/0286/front_en.77.400.jpg,Coca-Cola,Sweetened beverages,180.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,14.0
3045320517699,https://images.openfoodfacts.org/images/products/304/532/051/7699/front_fr.24.400.jpg,Bonne Maman,Dairy desserts,730.0,19.0,0.11,4.7,4.2,0.0,0.0,0.044,8.0
5411188116028,https://images.openfoodfacts.org/images/products/541/118/811/6028/front_de.157.400.jpg,Alpro,Plant-based milk substitutes,192.0,3.3,0.08,0.2,0.8,1.4,0.0,0.032,-1.0
4104060024931,https://images.openfoodfacts.org/images/products/410/406/002/4931/front_de.49.400.jpg,Andechser,Milk and yogurt,178.0,3.8,0.13,1.0,3.4,0.0,0.0,0.052,7.0
5449000134264,https://images.openfoodfacts.org/images/products/544/900/013/4264/front_de.33.400.jpg,Coca-Cola,Artificially sweetened beverages,0.9,0.0,0.02,0.0,0.0,0.0,0.0,0.008,1.0
4056489028109,https://images.openfoodfacts.org/images/products/405/648/902/8109/front_de.170.400.jpg,solevita,Fruit juices,142.0,7.6,0.01,0.1,0.5,0.0,75.0,0.004,7.0
5449000000286,https://images.openfoodfacts.org/images/products/544/900/000/0286/front_en.77.400.jpg,Coca-Cola,Sweetened beverages,180.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,14.0
4008452036130,https://images.openfoodfacts.org/images/products/400/845/203/6130/front_de.69.400.jpg,"Weihenstephan, Weihenstephan-Edeka",Fats,2823.0,1.6,0.02,42.0,1.2,0.0,15.0,0.008,16.0
4056489041313,https://images.openfoodfacts.org/images/products/405/648/904/1313/front_de.127.400.jpg,"Vemondo,Milbona",Plant-based milk substitutes,101.0,2.7,0.1,0.1,0.5,0.0,2.3,0.04,0.0
4056489223252,https://images.openfoodfacts.org/images/products/405/648/922/3252/front_de.33.400.jpg,"Vemondo,Lidl",unknown,969.0,6.0,1.55,1.1,4.5,2.8,0.3,0.62,6.0
4001954161010,https://images.openfoodfacts.org/images/products/400/195/416/1010/front_de.171.400.jpg,"Kerrygold, Ornua Deutschland",Fats,3076.0,0.7,0.03,56.0,0.7,0.0,0.0,0.012,19.0
8710912064749,https://images.openfoodfacts.org/images/products/871/091/206/4749/front_de.62.400.jpg,Valess,Cheese,761.0,0.8,1.1,0.9,11.0,3.8,2.09744698660715,0.44,-3.0
4056489466581,https://images.openfoodfacts.org/images/products/405/648/946/6581/front_de.14.400.jpg,Vemondo,Plant-based milk substitutes,222.0,1.8,0.17,0.4,4.1,0.17,13.4,0.068,-2.0
4002671157751,https://images.openfoodfacts.org/images/products/400/267/115/7751/front_de.3.400.jpg,Gervais,Dairy desserts,392.0,1.6,0.85,2.6,12.3,0.0,0.0,0.34,1.0
5411188109235,https://images.openfoodfacts.org/images/products/541/118/810/9235/front_fr.47.400.jpg,PROVAMEL 1983,Plant-based milk substitutes,157.0,2.2,0.01,0.2,1.0,0.3,5.0,0.004,0.0
5411188102809,https://images.openfoodfacts.org/images/products/541/118/810/2809/front_de.182.400.jpg,Alpro,Plant-based milk substitutes,293.0,7.9,0.15,0.4,3.7,1.0,61.475,0.06,-4.0
20019907,https://images.openfoodfacts.org/images/products/20019907/front_de.173.400.jpg,Solevita,Fruit juices,117.0,2.2,0.01,0.1,0.4,0.5,99.88,0.004,-4.0
40896250,https://images.openfoodfacts.org/images/products/40896250/front_de.55.400.jpg,Fairglobe,Chocolate products,2361.0,51.5,0.23,21.5,7.2,0.1,0.0,0.092,28.0
54491014,https://images.openfoodfacts.org/images/products/54491014/front_en.131.400.jpg,coca cola,Sweetened beverages,180.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,14.0
4061458019187,https://images.openfoodfacts.org/images/products/406/145/801/9187/front_de.34.400.jpg,vegetarisch lecker!,Processed meat,821.0,3.8,2.2,1.7,8.6,2.8,0.0,0.88,10.0
4260380661284,https://images.openfoodfacts.org/images/products/426/038/066/1284/front_de.39.400.jpg,Like Meat,unknown,960.0,0.0,1.4,1.6,11.0,5.9,0.0,0.56,-1.0
3274080005003,https://images.openfoodfacts.org/images/products/327/408/000/5003/front_de.871.400.jpg,Cristaline,Waters and flavored waters,0.0,0.0,0.00525,0.0,0.0,0.0,0.0,0.0021,0.0
3451790988042,https://images.openfoodfacts.org/images/products/345/179/098/8042/front_fr.105.400.jpg,Elle & Vire,Milk and yogurt,1204.0,3.2,0.08,21.0,2.3,0.0,0.0,0.032,13.0
4019300005208,https://images.openfoodfacts.org/images/products/401/930/000/5208/front_de.81.400.jpg,Exquisa,Cheese,269.0,3.5,0.65,0.1,10.4,0.0,0.0,0.26,-3.0
7613036920278,https://images.openfoodfacts.org/images/products/761/303/692/0278/front_de.33.400.jpg,"Garden Gourmet,Nestlé",unknown,817.0,1.0,0.9,3.9,14.0,5.9,13.2725941051136,0.36,-2.0
5053990138753,https://images.openfoodfacts.org/images/products/505/399/013/8753/front_de.179.400.jpg,Pringles,Appetizers,2237.0,2.4,1.4,3.0,4.6,2.9,0.0,0.56,11.0
7613034831712,https://images.openfoodfacts.org/images/products/761/303/483/1712/front_de.75.400.jpg,Nestlé,Teas and herbal teas and coffees,1572.0,3.2,0.23,0.2,5.1,8.0,9.375,0.092,3.0
5449000052926,https://images.openfoodfacts.org/images/products/544/900/005/2926/front_fr.97.400.jpg,Fanta,Artificially sweetened beverages,203.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,15.0
5000112576009,https://images.openfoodfacts.org/images/products/500/011/257/6009/front_de.30.400.jpg,Coca-Cola,Artificially sweetened beverages,0.9,0.0,0.2,0.0,0.0,0.0,0.0,0.08,1.0
8480000171511,https://images.openfoodfacts.org/images/products/848/000/017/1511/front_en.67.400.jpg,Hacendado,Dressings and sauces,321.0,6.9,1.0,0.3,1.5,0.0,58.30078125,0.4,4.0
3178530408515,https://images.openfoodfacts.org/images/products/317/853/040/8515/front_fr.147.400.jpg,Bonne Maman,Biscuits and cakes,1941.0,35.0,0.27,5.2,5.3,2.7,19.0,0.108,16.0
3045140118502,https://images.openfoodfacts.org/images/products/304/514/011/8502/front_de.31.400.jpg,"Milka,Mondelez",Chocolate products,2346.0,45.0,0.22,16.0,8.2,3.7,20.3125,0.088,23.0
8076809573252,https://images.openfoodfacts.org/images/products/807/680/957/3252/front_de.112.400.jpg,"Mulino Bianco, Mulino Bianco",Biscuits and cakes,2136.0,21.5,0.75,7.5,7.5,3.3,0.0,0.3,17.0
7616800705057,https://images.openfoodfacts.org/images/products/761/680/070/5057/front_fr.30.400.jpg,"Migros,M-Classic,Bischofszell",Cereals,415.0,3.2,1.0,0.9,3.7,14.0,64.0,0.4,-4.0
4056489442356,https://images.openfoodfacts.org/images/products/405/648/944/2356/front_de.13.400.jpg,Vemondo,Legumes,498.0,0.4,0.03,1.1,13.7,0.6,47.0,0.012,-3.0
8710912064725,https://images.openfoodfacts.org/images/products/871/091/206/4725/front_de.64.400.jpg,Valess,unknown,912.0,0.8,1.3,2.6,14.3,3.5,0.0,0.52,1.0
8005110517006,https://images.openfoodfacts.org/images/products/800/511/051/7006/front_de.58.400.jpg,Mutti,Dressings and sauces,234.0,4.5,0.81,0.5,1.6,1.2,77.3375,0.324,-3.0
5449000017888,https://images.openfoodfacts.org/images/products/544/900/001/7888/front_de.70.400.jpg,Coca-Cola,Sweetened beverages,180.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,14.0
7610227920918,https://images.openfoodfacts.org/images/products/761/022/792/0918/front_de.40.400.jpg,GreenMountain,Sandwiches,868.0,2.5,1.7,8.7,18.0,4.1,0.0,0.68,13.0
4311596421077,https://images.openfoodfacts.org/images/products/431/159/642/1077/front_de.27.400.jpg,"Gut & Günstig, Edeka",Nuts,2685.0,6.1,1.5,7.2,24.0,7.7,50.0,0.6,16.0
3017760000406,https://images.openfoodfacts.org/images/products/301/776/000/0406/front_fr.82.400.jpg,LU,Biscuits and cakes,1956.0,26.0,1.4,11.0,6.9,2.6,0.0,0.56,24.0
5053990107339,https://images.openfoodfacts.org/images/products/505/399/010/7339/front_fr.86.400.jpg,"PRINGLES,PRINGLES ORIGINAL",Appetizers,2227.0,1.4,1.1,6.6,5.9,3.5,0.0,0.44,13.0
5000112576009,https://images.openfoodfacts.org/images/products/500/011/257/6009/front_de.30.400.jpg,Coca-Cola,Artificially sweetened beverages,0.9,0.0,0.2,0.0,0.0,0.0,0.0,0.08,1.0
5711953103766,https://images.openfoodfacts.org/images/products/571/195/310/3766/front_de.52.400.jpg,"Arla, Buko",Cheese,1030.0,3.0,0.8,16.0,4.5,0.0,0.0,0.32,14.0
4000339035229,https://images.openfoodfacts.org/images/products/400/033/903/5229/front_en.52.400.jpg,"Mondelez,Philadelphia",Salty and fatty products,964.0,4.3,0.75,14.0,5.4,0.2,0.0,0.3,12.0
7613036920278,https://images.openfoodfacts.org/images/products/761/303/692/0278/front_de.33.400.jpg,"Garden Gourmet,Nestlé",unknown,817.0,1.0,0.9,3.9,14.0,5.9,13.2725941051136,0.36,-2.0
7622300336738,https://images.openfoodfacts.org/images/products/762/230/033/6738/front_de.219.400.jpg,Mondelez,Biscuits and cakes,1997.0,38.0,0.73,5.4,5.3,2.7,8.7125,0.292,19.0
20757809,https://images.openfoodfacts.org/images/products/20757809/front_de.87.400.jpg,"Chef Select, My Best Veggie",Dressings and sauces,1129.0,2.2,1.63,1.9,6.7,5.2,71.5,0.652,4.0
4056489346357,https://images.openfoodfacts.org/images/products/405/648/934/6357/front_de.154.400.jpg,"Milbona,Vemondo,Lidl,envia",Plant-based milk substitutes,53.0,0.0,0.15,0.1,0.5,0.0,2.3,0.06,0.0
5010034517004,https://images.openfoodfacts.org/images/products/501/003/451/7004/front_fr.63.400.jpg,"Uncle Ben's,Mars",One-dish meals,699.0,0.5,0.01,0.5,4.1,1.3,0.0,0.004,-1.0
4029764001807,https://images.openfoodfacts.org/images/products/402/976/400/1807/front_de.171.400.jpg,Club Mate,Sweetened beverages,84.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
3272770015653,https://images.openfoodfacts.org/images/products/327/277/001/5653/front_de.33.400.jpg,Bresso,Salty and fatty products,939.0,1.1,1.1,1.7,4.6,4.0,16.0,0.44,1.0
5000159461122,https://images.openfoodfacts.org/images/products/500/015/946/1122/front_de.184.400.jpg,"Mars,Snickers",Biscuits and cakes,2044.0,52.0,0.64,7.8,8.7,1.3,0.0,0.256,24.0
4045851030093,https://images.openfoodfacts.org/images/products/404/585/103/0093/front_de.8.400.jpg,natsu,One-dish meals,144.0,0.7,0.9,0.1,2.2,1.8,37.0,0.36,1.0
3451790988042,https://images.openfoodfacts.org/images/products/345/179/098/8042/front_fr.105.400.jpg,Elle & Vire,Milk and yogurt,1204.0,3.2,0.08,21.0,2.3,0.0,0.0,0.032,13.0
7622300318154,https://images.openfoodfacts.org/images/products/762/230/031/8154/front_de.23.400.jpg,Mondelez,Cheese,673.0,5.0,0.775,7.9,7.3,0.4,0.0,0.31,9.0
4008400163826,https://images.openfoodfacts.org/images/products/400/840/016/3826/front_de.73.400.jpg,Ferrero,Sweets,2506.0,39.9,0.15,14.1,8.2,0.0,0.0,0.06,25.0
8720182095206,https://images.openfoodfacts.org/images/products/872/018/209/5206/front_de.14.400.jpg,The Vegetarian Butcher,Sandwiches,1005.0,1.3,1.2,1.1,8.8,6.0,56.0096268470471,0.48,-3.0
5201673005315,https://images.openfoodfacts.org/images/products/520/167/300/5315/front_de.3.400.jpg,Καραμολεγκος,Bread,1214.0,4.0,0.55,0.3,9.5,2.5,0.0,0.22,-2.0
20815394,https://images.openfoodfacts.org/images/products/20815394/front_de.56.400.jpg,"Alesto,Lidl",Dried fruits,2100.0,35.7,0.02,3.0,10.8,6.9,90.0,0.008,0.0
7622300441937,https://images.openfoodfacts.org/images/products/762/230/044/1937/front_en.130.400.jpg,Kraft,Salty and fatty products,1027.0,1.3,0.75,14.0,5.4,0.2,0.0,0.3,13.0
20082857,https://images.openfoodfacts.org/images/products/20082857/front_de.64.400.jpg,Milbona,Salty and fatty products,1033.0,2.7,0.78,16.1,7.4,0.0,0.0,0.312,12.0
20104207,https://images.openfoodfacts.org/images/products/20104207/front_de.43.400.jpg,Alesto,Nuts,2585.0,5.1,0.05,7.0,27.1,7.9,100.0,0.02,-1.0
20170196,https://images.openfoodfacts.org/images/products/20170196/front_de.66.400.jpg,"Vitasia, Improba B.V., Vitasia Inproba B.V.",Dressings and sauces,681.0,34.8,3.13,0.1,0.4,0.0,12.0,1.252,19.0
40056050,https://images.openfoodfacts.org/images/products/40056050/front_de.182.400.jpg,Thomy,Dressings and sauces,453.0,1.9,3.9,0.4,6.6,3.1,0.0,1.56,8.0
5411188112709,https://images.openfoodfacts.org/images/products/541/118/811/2709/front_de.425.400.jpg,Alpro,Plant-based milk substitutes,56.0,0.0,0.14,0.1,0.4,0.3,2.3,0.056,0.0
20815400,https://images.openfoodfacts.org/images/products/20815400/front_de.88.400.jpg,"Alesto, 3x Lidl 12.23, 2x Lidl 12.23, 1x Lidl 12.23",Dried fruits,1959.0,38.8,0.03,4.7,10.4,5.1,100.0,0.012,2.0
4260334164120,https://images.openfoodfacts.org/images/products/426/033/416/4120/front_de.3.400.jpg,youcook,One-dish meals,611.0,1.4,0.6,1.3,4.1,1.4,9.5,0.24,1.0
7613035040823,https://images.openfoodfacts.org/images/products/761/303/504/0823/front_en.357.400.jpg,"Nestlé,Nestlé Dessert",Chocolate products,2285.0,46.4,0.01,20.2,6.0,7.3,0.0,0.004,21.0
